"¬ο ®΅ΰ § ","PID","¬ο α¥αα¨¨","ό α¥ ­α "," ¬οβμ","‘®αβ®ο­¨¥","®«μ§®Ά β¥«μ","‚ΰ¥¬ο –","‡ £®«®Ά®ª ®ª­ "
"chrome.exe","21372","Console","1","106ÿ140 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:03","/„"
"chrome.exe","23512","Console","1","80ÿ332 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","19700","Console","1","92ÿ332 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","9508","Console","1","170ÿ456 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:08","/„"
"chrome.exe","18264","Console","1","79ÿ996 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","19020","Console","1","83ÿ872 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:02","/„"
"chrome.exe","21688","Console","1","142ÿ604 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:01:00","/„"
"chrome.exe","13244","Console","1","50ÿ060 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","19440","Console","1","66ÿ040 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","21192","Console","1","72ÿ008 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"WmiPrvSE.exe","22748","Services","0","15ÿ356 ","Unknown","/„","0:04:22","/„"
"chrome.exe","20312","Console","1","113ÿ640 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:12","/„"
"chrome.exe","6304","Console","1","119ÿ164 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:03","/„"
"chrome.exe","23472","Console","1","77ÿ544 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","23016","Console","1","131ÿ108 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:08","/„"
"chrome.exe","22684","Console","1","84ÿ452 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","17848","Console","1","157ÿ176 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:06","/„"
"chrome.exe","24112","Console","1","92ÿ644 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:06","/„"
"svchost.exe","24452","Services","0","8ÿ176 ","Unknown","/„","0:00:00","/„"
"chrome.exe","25216","Console","1","72ÿ488 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","24056","Console","1","49ÿ656 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","22116","Console","1","153ÿ176 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:02","/„"
"chrome.exe","12488","Console","1","92ÿ868 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"chrome.exe","23616","Console","1","195ÿ072 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:05","/„"
"chrome.exe","24856","Console","1","102ÿ620 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:02","/„"
"chrome.exe","24748","Console","1","159ÿ452 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:03","/„"
"svchost.exe","23724","Services","0","8ÿ012 ","Unknown","/„","0:00:00","/„"
"svchost.exe","23876","Services","0","7ÿ636 ","Unknown","/„","0:00:00","/„"
"chrome.exe","23900","Console","1","172ÿ648 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:04","/„"
"chrome.exe","23532","Console","1","107ÿ844 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"chrome.exe","17576","Console","1","111ÿ632 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:01","/„"
"smartscreen.exe","25280","Console","1","23ÿ616 ","Running","DESKTOP-8A027K2\Yalta2012","0:00:00","OleMainThreadWndName"
"audiodg.exe","19112","Services","0","12ÿ372 ","Unknown","/„","0:00:00","/„"
"chrome.exe","18156","Console","1","32ÿ288 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
"tasklist.exe","19828","Console","1","11ÿ056 ","Unknown","DESKTOP-8A027K2\Yalta2012","0:00:00","/„"
